year,contract_id,contract_name,marketing_name,parent_org_name,part_c_star,part_d_star,overall_star,SNP,org_type_name,has_part_c,has_part_d,Rating,AK,AL,AR,AS,AZ,CA,CO,CT,DC,DE,FL,GA,GU,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MP,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,PR,RI,SC,SD,TN,TX,UT,VA,VI,VT,WA,WI,WV,WY,top_states,total_enrollment
2019,H4140,DOCTORS HEALTHCARE PLANS,DOCTORS HEALTHCARE PLANS,"DOCTORS HEALTHCARE PLANS",Plan too new to be measured,Plan too new to be measured,"Plan too new to be measured",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3974.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"FL-100.0%, Others-0.0%",3974.0
2019,H4141,HUMANA EMPLOYERS HEALTH PLAN OF GEORGIA,HUMANA EMPLOYERS HEALTH PLAN OF GEORGIA,"HUMANA INC.",3.5,4,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57838.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"GA-100.0%, Others-0.0%",57838.0
2019,H4152,BLUE CROSS & BLUE SHIELD OF RHODE ISLAND,BLUE CROSS & BLUE SHIELD OF RHODE ISLAND,"BLUE CROSS & BLUE SHIELD OF RHODE ISLAND",4,4.5,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51462.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"RI-99.6%, MA-0.4%, Others-0.0%",51655.0
2019,H4172,NHC ADVANTAGE,NHC ADVANTAGE (HMO SNP),"MISSOURI HEALTHCARE ADVISORS",Not enough data available,Not enough data available,"Not enough data available",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,841.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"TN-90.8%, MO-9.2%, Others-0.0%",926.0
2019,H4198,COMMUNITYCARE GOVERNMENT PROGRAMS,COMMUNITYCARE ADVANTAGE MEDICARE PLAN (HMO),"ST FRANCIS HEALTH SYSTEM & ST JOHN HEALTH SYSTEM",3.5,3,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3534.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"OK-100.0%, Others-0.0%",3534.0
2019,H4213,USABLE MUTUAL INSURANCE COMPANY,ARKANSAS BLUE CROSS AND BLUE SHIELD,"USABLE MUTUAL INSURANCE COMPANY",2.5,3,3,Yes,PFFS,1,1,3.0,0.0,0.0,9411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"AR-100.0%, Others-0.0%",9411.0
2019,H4227,VISTA HEALTH PLAN,VISTA HEALTH PLAN INC.,"INDEPENDENCE HEALTH GROUP",3.5,4,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7244.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"PA-100.0%, Others-0.0%",7244.0
2019,H4236,SPARTAN PLAN PA,SUNRISE ADVANTAGE PLAN,"PUBLIC SECTOR PENSION INVESTMENT BOARD",Plan too new to be measured,Plan too new to be measured,"Plan too new to be measured",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"PA-100.0%, Others-0.0%",91.0
2019,H4279,UPMC FOR YOU,UPMC FOR YOU,"UPMC HEALTH SYSTEM",4,4.5,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28705.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"PA-100.0%, Others-0.0%",28705.0
2019,H4346,HMO COLORADO,ANTHEM BLUE CROSS AND BLUE SHIELD,"ANTHEM INC.",3.5,4,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,3083.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9033.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"NV-74.6%, CO-25.4%, Others-0.0%",12116.0
2019,H4388,SECURITY HEALTH PLAN OF WISCONSIN,SECURITY HEALTH PLAN OF WISCONSIN,"MARSHFIELD CLINIC HEALTH SYSTEM",2.5,Not Applicable,"Not Applicable",Yes,MSA,1,0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3267.0,0.0,0.0,"WI-100.0%, Others-0.0%",3267.0
2019,H4407,HEALTHSPRING OF TENNESSEE,CIGNA-HEALTHSPRING,"CIGNA",4,4,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9891.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"MS-100.0%, Others-0.0%",9891.0
2019,H4461,CARITEN HEALTH PLAN INC.,CARITEN HEALTH PLAN INC.,"HUMANA INC.",4.5,5,5,Yes,LOCAL CCP,1,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115274.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"TN-100.0%, Others-0.0%",115274.0
2019,H4497,MEDICAL MUTUAL OF OHIO,MEDICAL MUTUAL OF OHIO,"MEDICAL MUTUAL OF OHIO",3.5,4.5,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8516.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"OH-100.0%, Others-0.0%",8516.0
2019,H4506,SELECTCARE OF TEXAS,WELLCARE,"CENTENE CORPORATION",4.5,4.5,4.5,No,LOCAL CCP,1,1,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63403.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"TX-100.0%, Others-0.0%",63403.0
2019,H4513,HEALTHSPRING LIFE & HEALTH INSURANCE COMPANY,CIGNA-HEALTHSPRING,"CIGNA",4.5,4.5,4.5,Yes,LOCAL CCP,1,1,4.5,0.0,43068.0,1400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2669.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76619.0,102063.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"TX-45.2%, TN-33.9%, AL-19.1%, GA-1.2%, AR-0.6%, Others-0.0%",225860.0
2019,H4514,UNITEDHEALTHCARE COMMUNITY PLAN OF TEXAS,UNITEDHEALTHCARE,"UNITEDHEALTH GROUP",3.5,3.5,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32162.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"TX-100.0%, Others-0.0%",32162.0
2019,H4523,AETNA HEALTH INC. (TX),AETNA MEDICARE,"AETNA INC.",3.5,3.5,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38590.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"TX-100.0%, Others-0.0%",38590.0
2019,H4527,PHYSICIANS HEALTH CHOICE OF TEXAS,UNITEDHEALTHCARE,"UNITEDHEALTH GROUP",4.5,4,4.5,Yes,LOCAL CCP,1,1,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86315.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"TX-100.0%, Others-0.0%",86315.0
2019,H4590,UNITEDHEALTHCARE BENEFITS OF TEXAS,UNITEDHEALTHCARE,"UNITEDHEALTH GROUP",3.5,4,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255595.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"TX-100.0%, Others-0.0%",255595.0
2019,H4604,UNITEDHEALTHCARE OF UTAH,UNITEDHEALTHCARE,"UNITEDHEALTH GROUP",4,4,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71271.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"UT-93.1%, ID-6.9%, Others-0.0%",76591.0
2019,H4605,REGENCE BLUECROSS BLUESHIELD OF UTAH,REGENCE BLUECROSS BLUESHIELD OF UTAH,"CAMBIA HEALTH SOLUTIONS",3.5,3.5,3,Yes,LOCAL CCP,1,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8037.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"UT-100.0%, Others-0.0%",8037.0
2019,H4623,HUMANA REGIONAL HEALTH PLAN,HUMANA,"HUMANA INC.",Plan too new to be measured,Plan too new to be measured,"Plan too new to be measured",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12949.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"MO-100.0%, Others-0.0%",12949.0
2019,H4754,PACIFICSOURCE COMMUNITY HEALTH PLANS,PACIFICSOURCE MEDICARE,"PACIFICSOURCE",3.5,4,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8560.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1146.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"ID-88.2%, OR-11.8%, Others-0.0%",9706.0
2019,H4778,SPARTAN PLAN IL,SUNRISE ADVANTAGE PLAN,"PUBLIC SECTOR PENSION INVESTMENT BOARD",Plan too new to be measured,Plan too new to be measured,"Plan too new to be measured",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"IL-100.0%, Others-0.0%",118.0
2019,H4847,WELLCARE OF SOUTH CAROLINA,WELLCARE,"CENTENE CORPORATION",Plan too new to be measured,Plan too new to be measured,"Plan too new to be measured",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,837.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"SC-100.0%, Others-0.0%",837.0
2019,H4853,BRIGHT HEALTH COMPANY OF ARIZONA,BRIGHT HEALTH,"BRIGHT HEALTH",Plan too new to be measured,Plan too new to be measured,"Plan too new to be measured",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,1826.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"AZ-100.0%, Others-0.0%",1826.0
2019,H4868,WELLCARE OF NEW YORK,WELLCARE,"CENTENE CORPORATION",Plan too new to be measured,Plan too new to be measured,"Plan too new to be measured",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"NY-100.0%, Others-0.0%",39680.0
2019,H4875,PRIORITY HEALTH,PRIORITY HEALTH MEDICARE,"BHSH",4,4.5,4,No,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35255.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"MI-100.0%, Others-0.0%",35255.0
2019,H4876,CONSTELLATION HEALTH,CONSTELLATION HEALTH,"CONSTELLATION HEALTH",Not enough data available,Not enough data available,"Not enough data available",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2291.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"PR-100.0%, Others-0.0%",2291.0
2019,H4882,HEALTHPARTNERS,HEALTHPARTNERS,"HEALTHPARTNERS",4,5,4.5,Yes,LOCAL CCP,1,1,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21455.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,293.0,0.0,0.0,"MN-98.7%, WI-1.3%, Others-0.0%",21748.0
2019,H4909,ANTHEM INSURANCE COMPANIES,ANTHEM BLUE CROSS AND BLUE SHIELD,"ANTHEM INC.",4,4,4.5,Yes,LOCAL CCP,1,1,4.5,14.0,74.0,63.0,0.0,2546.0,33039.0,35009.0,18242.0,21.0,62.0,3977.0,967.0,0.0,221.0,13.0,298.0,1389.0,1065.0,89.0,38.0,71.0,919.0,85.0,266.0,77.0,83.0,2370.0,0.0,0.0,197.0,563.0,0.0,60.0,299.0,329.0,434.0,1466.0,4582.0,649.0,95.0,962.0,152.0,0.0,258.0,544.0,55.0,178.0,995.0,366.0,1101.0,0.0,146.0,881.0,34.0,0.0,149.0,"CO-30.3%, CA-28.6%, CT-15.8%, NY-4.0%, FL-3.4%, AZ-2.2%, Others-15.7%",115493.0
2019,H4922,AGEWELL NEW YORK,AGEWELL NEW YORK,"PARKERCARE NEW YORK",2.5,2.5,2.5,Yes,LOCAL CCP,1,1,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1470.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"NY-100.0%, Others-0.0%",1470.0
2019,H4931,UNIVERSITY CARE ADVANTAGE,UNIVERSITY CARE ADVANTAGE,"BANNER HEALTH",3,2.5,3,Yes,LOCAL CCP,1,1,3.0,0.0,0.0,0.0,0.0,13161.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"AZ-100.0%, Others-0.0%",13161.0
2019,H5008,UNITEDHEALTHCARE INSURANCE COMPANY,UNITEDHEALTHCARE,"UNITEDHEALTH GROUP",3.5,3.5,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7441.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3318.0,0.0,0.0,0.0,0.0,0.0,0.0,5030.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33424.0,0.0,0.0,0.0,"WA-67.7%, LA-15.1%, NM-10.2%, MS-6.7%, AZ-0.4%, Others--0.1%",49403.0
2019,H5009,REGENCE BLUESHIELD,REGENCE BLUESHIELD,"CAMBIA HEALTH SOLUTIONS",4,3.5,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16237.0,0.0,0.0,0.0,"WA-99.9%, AZ-0.1%, Others-0.0%",16250.0
2019,H5010,ASURIS NORTHWEST HEALTH,ASURIS NORTHWEST HEALTH,"CAMBIA HEALTH SOLUTIONS",4,4,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,878.0,0.0,0.0,0.0,"WA-100.0%, Others-0.0%",878.0
2019,H5042,CDPHP UNIVERSAL BENEFITS,CDPHP MEDICARE CHOICES,"CAPITAL DISTRICT PHYSICIANS' HEALTH PLAN",4.5,5,4.5,Yes,LOCAL CCP,1,1,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3427.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"NY-100.0%, Others-0.0%",3427.0
2019,H5050,KAISER FOUNDATION HEALTH PLAN OF WASHINGTON,KAISER FOUNDATION HEALTH PLAN OF WASHINGTON,"KAISER FOUNDATION HEALTH PLAN",4.5,5,4.5,Yes,LOCAL CCP,1,1,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94578.0,0.0,0.0,0.0,"WA-100.0%, Others-0.0%",94578.0
